Business_Partner_ID;Product_ID;Pricing_Parameter_Value;Product_Description;Pricing_Parameter_Type_ID;Pricing_Parameter_Type_Name;Pricing_Parameter_ID;Pricing_Parameter_Name;Business_Partner_Type;Business_Partner_Name;Valid_From;Valid_To
86;1;1;Temperature only;1;Forwarder;1;Low risk;Forwarder;DHL Supply Chain & Global;2018-01-01;9999-12-31
89;1;1;Temperature only;1;Forwarder;1;Low risk;Forwarder;DSV;2018-01-01;9999-12-31
90;1;1;Temperature only;1;Forwarder;1;Low risk;Forwarder;Sinotrans;2018-01-01;9999-12-31
91;1;1;Temperature only;1;Forwarder;1;Low risk;Forwarder;Panalpina;2018-01-01;9999-12-31
93;1;1;Temperature only;1;Forwarder;1;Low risk;Forwarder;Expeditors;2018-01-01;9999-12-31
94;1;1;Temperature only;1;Forwarder;1;Low risk;Forwarder;UPS;2018-01-01;9999-12-31
97;1;1;Temperature only;1;Forwarder;1;Low risk;Forwarder;Bollore;2018-01-01;9999-12-31
98;1;1;Temperature only;1;Forwarder;1;Low risk;Forwarder;Hellmann Worldwide Logistics;2018-01-01;9999-12-31
100;1;1;Temperature only;1;Forwarder;1;Low risk;Forwarder;Yusen Logistics;2018-01-01;9999-12-31
101;1;1;Temperature only;1;Forwarder;1;Low risk;Forwarder;Kerry Logistics;2018-01-01;9999-12-31
102;1;1;Temperature only;1;Forwarder;1;Low risk;Forwarder;DACHSER;2018-01-01;9999-12-31
104;1;1;Temperature only;1;Forwarder;1;Low risk;Forwarder;Agility;2018-01-01;9999-12-31
105;1;1;Temperature only;1;Forwarder;1;Low risk;Forwarder;Hitachi Transport System;2018-01-01;9999-12-31
106;1;1;Temperature only;1;Forwarder;1;Low risk;Forwarder;Toll Group;2018-01-01;9999-12-31
108;1;1;Temperature only;1;Forwarder;1;Low risk;Forwarder;XPO Logistics;2018-01-01;9999-12-31
110;1;1;Temperature only;1;Forwarder;1;Low risk;Forwarder;NNR Global Logistics;2018-01-01;9999-12-31
86;2;1.2;Freight insurance;1;Forwarder;1;Low risk;Forwarder;DHL Supply Chain & Global;2018-01-01;9999-12-31
89;2;1.2;Freight insurance;1;Forwarder;1;Low risk;Forwarder;DSV;2018-01-01;9999-12-31
90;2;1.2;Freight insurance;1;Forwarder;1;Low risk;Forwarder;Sinotrans;2018-01-01;9999-12-31
91;2;1.2;Freight insurance;1;Forwarder;1;Low risk;Forwarder;Panalpina;2018-01-01;9999-12-31
93;2;1.2;Freight insurance;1;Forwarder;1;Low risk;Forwarder;Expeditors;2018-01-01;9999-12-31
94;2;1.2;Freight insurance;1;Forwarder;1;Low risk;Forwarder;UPS;2018-01-01;9999-12-31
97;2;1.2;Freight insurance;1;Forwarder;1;Low risk;Forwarder;Bollore;2018-01-01;9999-12-31
98;2;1.2;Freight insurance;1;Forwarder;1;Low risk;Forwarder;Hellmann Worldwide Logistics;2018-01-01;9999-12-31
100;2;1.2;Freight insurance;1;Forwarder;1;Low risk;Forwarder;Yusen Logistics;2018-01-01;9999-12-31
101;2;1.2;Freight insurance;1;Forwarder;1;Low risk;Forwarder;Kerry Logistics;2018-01-01;9999-12-31
102;2;1.2;Freight insurance;1;Forwarder;1;Low risk;Forwarder;DACHSER;2018-01-01;9999-12-31
104;2;1.2;Freight insurance;1;Forwarder;1;Low risk;Forwarder;Agility;2018-01-01;9999-12-31
105;2;1.2;Freight insurance;1;Forwarder;1;Low risk;Forwarder;Hitachi Transport System;2018-01-01;9999-12-31
106;2;1.2;Freight insurance;1;Forwarder;1;Low risk;Forwarder;Toll Group;2018-01-01;9999-12-31
